file_name,BBox_#,centerX,centerY,width_box,height_box,class,confidence,axis,rotation
COCO - 000000134688.jpg,1,42.14352035522461,135.6676254272461,84.28704,89.79112,41.0,0.94418013,vertical_axis,0
COCO - 000000134688.jpg,2,333.8545379638672,72.93665465712547,354.6578,145.23605,0.0,0.93408,vertical_axis,0
COCO - 000000134688.jpg,3,88.18132400512695,182.33096313476562,78.969734,72.791016,43.0,0.8855813,vertical_axis,0
COCO - 000000134688.jpg,4,134.08921432495117,191.10541534423828,44.969246,45.233475,42.0,0.82363975,vertical_axis,0
COCO - 000000134688.jpg,5,96.22040557861328,58.78566932678223,45.98001,85.96045,56.0,0.7274607,vertical_axis,0
COCO - 000000134688.jpg,6,24.88972245156765,307.0846939086914,49.487587,153.22948,41.0,0.71683884,vertical_axis,0
COCO - 000000134688.jpg,7,93.07489013671875,50.06172485649586,48.644943,99.921875,0.0,0.69805634,vertical_axis,0
COCO - 000000134688.jpg,8,256.1646209657192,257.49658966064453,511.67075,248.69768,60.0,0.67184955,vertical_axis,0
COCO - 000000134688.jpg,9,275.4851379394531,180.5730209350586,119.44293,51.775833,42.0,0.55746984,vertical_axis,0
COCO - 000000134688.jpg,10,479.1017150878906,205.3934555053711,65.33563,43.94365,43.0,0.5018344,vertical_axis,0
COCO - 000000134688.jpg,11,13.809809111058712,73.6871994137764,27.429665,146.50609,0.0,0.34633884,vertical_axis,0
COCO - 000000134688.jpg,12,24.466301918029785,62.0881462097168,31.62534,46.623756,26.0,0.34595087,vertical_axis,0
COCO - 000000134688.jpg,13,277.4584503173828,276.6145553588867,179.1575,103.01906,55.0,0.3416915,vertical_axis,0
COCO - 000000134688.jpg,14,266.7986602783203,283.06595611572266,255.38266,167.74425,45.0,0.2781237,vertical_axis,0
COCO - 000000143522.jpg,0,374.740966796875,246.7330322265625,194.24445,188.97583,33.0,0.9552625,vertical_axis,0
COCO - 000000143522.jpg,1,238.01459503173828,155.13225555419922,139.09337,150.12378,33.0,0.94643027,vertical_axis,0
COCO - 000000143522.jpg,2,52.111228942871094,39.160213470458984,86.202835,78.32043,33.0,0.9272707,vertical_axis,0
COCO - 000000143522.jpg,3,154.4942512512207,100.9652214050293,109.224724,113.90979,33.0,0.8510629,vertical_axis,0
COCO - 000000143522.jpg,4,58.08450508117676,350.5406951904297,43.23759,43.224945,33.0,0.81633574,vertical_axis,0
COCO - 000000143522.jpg,5,98.27081680297852,82.97851943969727,100.02945,109.4877,33.0,0.8054907,vertical_axis,0
COCO - 000000143522.jpg,6,74.39237403869629,251.2431411743164,29.467922,30.796188,33.0,0.7936275,vertical_axis,0
COCO - 000000143522.jpg,7,82.73355674743652,189.87767028808594,47.88364,16.266724,33.0,0.77850056,vertical_axis,0
COCO - 000000143522.jpg,8,508.8268127441406,183.04895782470703,5.93396,13.541336,33.0,0.45861322,vertical_axis,0
COCO - 000000143522.jpg,9,92.46430969238281,223.55864715576172,10.835449,7.32753,33.0,0.395224,vertical_axis,0
COCO - 000000148772.jpg,0,224.2716827392578,276.80381774902344,43.763916,133.03214,6.0,0.81504405,vertical_axis,0
COCO - 000000150237.jpg,0,368.51011657714844,95.51899337768555,74.81534,71.31714,14.0,0.9155541,vertical_axis,0
COCO - 000000150237.jpg,1,301.73744201660156,55.51119422912598,50.189545,54.17478,14.0,0.88675845,vertical_axis,0
COCO - 000000150237.jpg,2,238.3537368774414,76.34922981262207,48.5811,25.649487,14.0,0.85182387,vertical_axis,0
COCO - 000000150237.jpg,3,251.3917465209961,246.36360931396484,50.018204,31.038101,14.0,0.7061277,vertical_axis,0
COCO - 000000150237.jpg,4,73.69618606567383,241.614013671875,64.02997,43.21039,14.0,0.5616929,vertical_axis,0
COCO - 000000151575.jpg,0,108.22754192352295,116.52666091918945,196.58243,158.43642,33.0,0.9631455,vertical_axis,0
COCO - 000000151575.jpg,1,221.4242401123047,444.59727478027344,28.09497,68.14377,0.0,0.88044363,vertical_axis,0
COCO - 000000152341.jpg,0,271.3587417602539,185.40655517578125,128.49864,76.803925,13.0,0.9365534,vertical_axis,0
COCO - 000000157067.jpg,0,69.87542724609375,335.5880889892578,47.279816,14.648346,13.0,0.7577205,vertical_axis,0
COCO - 000000158702.jpg,0,179.03960418701172,252.8080062866211,113.23555,172.35762,61.0,0.90525776,vertical_axis,0
COCO - 000000158702.jpg,1,324.90049743652344,142.39260482788086,87.88925,72.11451,58.0,0.8741043,vertical_axis,0
COCO - 000000158702.jpg,2,175.04216766357422,47.92597770690918,57.956833,39.514816,58.0,0.7884949,vertical_axis,0
COCO - 000000188120.jpg,0,233.85689544677734,171.7151870727539,81.715225,194.13159,33.0,0.9332211,vertical_axis,0
COCO - 000000188120.jpg,1,267.80689239501953,292.8897476196289,45.366013,110.2957,0.0,0.89477366,vertical_axis,0
COCO - 000000188120.jpg,2,458.65098571777344,294.0948257446289,40.264862,109.94365,0.0,0.8945669,vertical_axis,0
COCO - 000000188120.jpg,3,214.5138702392578,291.31397247314453,49.224792,81.856735,0.0,0.8795767,vertical_axis,0
COCO - 000000188120.jpg,4,497.49249267578125,328.32762145996094,28.533203,40.09366,16.0,0.8267506,vertical_axis,0
COCO - 000000188120.jpg,5,429.8920593261719,294.54820251464844,20.404785,55.435272,0.0,0.7461903,vertical_axis,0
COCO - 000000188120.jpg,6,53.54498291015625,160.892333984375,5.814087,7.7110596,33.0,0.5716076,vertical_axis,0
COCO - 000000188120.jpg,7,110.69154357910156,168.80813598632812,28.350266,15.236084,33.0,0.47568548,vertical_axis,0
COCO - 000000188120.jpg,8,12.188993073999882,245.23870086669922,24.214699,20.879288,33.0,0.462139,vertical_axis,0
COCO - 000000188120.jpg,9,386.04685974121094,311.1201477050781,10.437592,22.993958,0.0,0.42915836,vertical_axis,0
COCO - 000000188120.jpg,10,360.5810852050781,310.97877502441406,8.373108,21.597565,0.0,0.42695802,vertical_axis,0
COCO - 000000188120.jpg,11,343.1451873779297,306.90562438964844,11.230804,30.79483,0.0,0.3949963,vertical_axis,0
COCO - 000000188120.jpg,12,88.69486236572266,303.2403869628906,12.048172,36.828125,0.0,0.38488922,vertical_axis,0
COCO - 000000188120.jpg,13,60.80729866027832,306.09617614746094,8.570934,19.568024,0.0,0.3813174,vertical_axis,0
COCO - 000000188120.jpg,14,81.01012802124023,304.8744659423828,10.625557,35.958588,0.0,0.31724313,vertical_axis,0
COCO - 000000188120.jpg,15,235.72856903076172,305.36265563964844,8.62587,30.655853,0.0,0.27699494,vertical_axis,0
COCO - 000000188120.jpg,16,362.5126190185547,355.73486328125,44.277435,21.747375,33.0,0.27465087,vertical_axis,0
COCO - 000000188120.jpg,17,42.8163948059082,300.70884704589844,11.002037,29.69638,0.0,0.25512296,vertical_axis,0
COCO - 000000195724.jpg,0,48.077382668852806,366.5169982910156,95.77813,150.15887,42.0,0.9484233,vertical_axis,0
COCO - 000000195724.jpg,1,123.19807434082031,234.81008911132812,94.91058,77.59796,41.0,0.9308506,vertical_axis,0
COCO - 000000195724.jpg,2,190.59735107421875,195.22319793701172,50.62918,87.466415,41.0,0.92827094,vertical_axis,0
COCO - 000000195724.jpg,3,24.329022217541933,307.2168426513672,48.567932,62.176666,43.0,0.9246816,vertical_axis,0
COCO - 000000195724.jpg,4,264.32340240478516,367.9352569580078,191.40074,147.44022,48.0,0.9038272,vertical_axis,0
COCO - 000000195724.jpg,5,69.54057121276855,125.92778778076172,85.221375,130.08743,56.0,0.8978371,vertical_axis,0
COCO - 000000195724.jpg,6,256.2435073852539,123.89203262329102,254.74687,152.31796,56.0,0.89716053,vertical_axis,0
COCO - 000000195724.jpg,7,191.77597045898438,346.6976013183594,382.33783,326.35205,60.0,0.8543777,vertical_axis,0
COCO - 000000195724.jpg,8,38.12070846557617,46.637022972106934,63.816124,76.46324,0.0,0.84217787,vertical_axis,0
COCO - 000000195724.jpg,9,37.81009369343519,141.12298583984375,75.46159,160.0592,56.0,0.8069123,vertical_axis,0
COCO - 000000195724.jpg,10,107.44738006591797,112.39291000366211,50.240555,112.93143,56.0,0.7396265,vertical_axis,0
COCO - 000000195724.jpg,11,67.38389015197754,32.03650093078613,25.458767,42.008804,0.0,0.62164074,vertical_axis,0
COCO - 000000195724.jpg,12,8.190441705286503,34.93605995178223,16.304083,43.1962,0.0,0.60956866,vertical_axis,0
COCO - 000000195724.jpg,13,89.75511932373047,29.353473663330078,21.866943,55.77665,0.0,0.5621751,vertical_axis,0
COCO - 000000195724.jpg,14,111.77461242675781,40.15511131286621,27.711426,39.46718,0.0,0.47104666,vertical_axis,0
COCO - 000000195724.jpg,15,136.20573806762695,237.9727554321289,116.14504,34.05458,44.0,0.46553504,vertical_axis,0
COCO - 000000195724.jpg,16,122.15494155883789,41.91428565979004,22.537865,53.729767,0.0,0.38397792,vertical_axis,0
COCO - 000000195724.jpg,17,37.29289102554321,95.57502365112305,63.145767,24.071922,60.0,0.3484325,vertical_axis,0
COCO - 000000195724.jpg,18,16.99712333828211,70.88249015808105,33.902218,28.520939,0.0,0.27070683,vertical_axis,0
COCO - 000000195724.jpg,19,34.6536750793457,112.82048797607422,69.23484,60.04091,60.0,0.25974292,vertical_axis,0
COCO - 000000211837.jpg,0,242.7926788330078,177.4212646484375,31.791107,31.77304,22.0,0.8300886,vertical_axis,0
COCO - 000000211837.jpg,1,346.6184387207031,186.1646270751953,26.108826,40.26996,22.0,0.81362605,vertical_axis,0
COCO - 000000211837.jpg,2,118.9429931640625,167.11768341064453,32.588104,32.363815,22.0,0.808507,vertical_axis,0
COCO - 000000211837.jpg,3,297.1637725830078,182.57427215576172,33.53653,31.491165,22.0,0.7971448,vertical_axis,0
COCO - 000000211837.jpg,4,436.0331115722656,191.69735717773438,40.148804,38.872528,22.0,0.7929087,vertical_axis,0
COCO - 000000211837.jpg,5,375.8165588378906,185.84403228759766,34.44165,39.06511,22.0,0.74870896,vertical_axis,0
COCO - 000000211837.jpg,6,401.0673828125,185.8082046508789,28.708496,39.92964,22.0,0.6911557,vertical_axis,0
COCO - 000000211837.jpg,7,169.2795181274414,171.7608413696289,19.890244,33.946854,22.0,0.6743475,vertical_axis,0
COCO - 000000211837.jpg,8,195.2264175415039,175.6983184814453,30.766006,30.433533,22.0,0.5949179,vertical_axis,0
COCO - 000000211837.jpg,9,96.14413452148438,168.89624786376953,16.763123,32.705032,22.0,0.5758913,vertical_axis,0
COCO - 000000211837.jpg,10,445.7576141357422,182.31494140625,42.521088,30.695465,22.0,0.5504806,vertical_axis,0
COCO - 000000211837.jpg,11,143.0906524658203,167.38286590576172,18.559418,37.828506,22.0,0.51705223,vertical_axis,0
COCO - 000000211837.jpg,12,217.7954864501953,177.6121597290039,16.18341,22.772629,22.0,0.41083845,vertical_axis,0
COCO - 000000211837.jpg,13,154.68316650390625,166.77466583251953,14.303131,33.753372,22.0,0.25128168,vertical_axis,0
COCO - 000000217289.jpg,0,191.00857543945312,275.39087677001953,145.96368,422.57706,38.0,0.962404,vertical_axis,0
COCO - 000000217289.jpg,1,323.2447814941406,156.3977813720703,120.00964,34.4834,73.0,0.86820525,vertical_axis,0
COCO - 000000217289.jpg,2,229.98399353027344,231.27787017822266,306.7076,336.50427,56.0,0.7835411,vertical_axis,0
COCO - 000000217289.jpg,3,236.64491271972656,234.1892852783203,294.15076,339.5005,57.0,0.4866272,vertical_axis,0
COCO - 000000217289.jpg,4,334.01780700683594,138.64019012451172,92.57712,17.334335,73.0,0.44445905,vertical_axis,0
COCO - 000000217289.jpg,5,322.3190002441406,173.1902618408203,122.63965,21.787018,73.0,0.2784518,vertical_axis,0
COCO - 000000217289.jpg,6,70.90869751572609,253.05027770996094,141.48895,362.669,63.0,0.27403042,vertical_axis,0
COCO - 000000217793.jpg,0,105.8434829711914,236.73662567138672,71.884415,71.744644,56.0,0.90427613,vertical_axis,0
COCO - 000000217793.jpg,1,382.3453063964844,237.92133331298828,66.701416,73.38457,56.0,0.90096444,vertical_axis,0
COCO - 000000217793.jpg,2,314.93385314941406,235.05662536621094,62.998627,73.286835,56.0,0.8972736,vertical_axis,0
COCO - 000000217793.jpg,3,169.78929138183594,235.30828857421875,60.70508,73.99762,56.0,0.8928037,vertical_axis,0
COCO - 000000217793.jpg,4,382.19189453125,134.06487274169922,157.00781,136.93365,25.0,0.76129156,vertical_axis,0
COCO - 000000217793.jpg,5,171.3465347290039,133.37742614746094,166.11519,131.86865,25.0,0.7105093,vertical_axis,0
COCO - 000000217793.jpg,6,171.42604064941406,96.44770431518555,166.37341,58.008842,25.0,0.3364948,vertical_axis,0
COCO - 000000217793.jpg,7,382.34214782714844,92.90155029296875,157.10019,54.05815,25.0,0.27525696,vertical_axis,0
COCO - 000000240323.jpg,0,389.2991638183594,282.8375473022461,171.12354,148.4665,49.0,0.9471807,vertical_axis,0
COCO - 000000240323.jpg,1,196.53387451171875,333.296875,171.76208,78.23651,51.0,0.8841276,vertical_axis,0
COCO - 000000240323.jpg,2,200.50719451904297,298.2159652709961,218.79706,115.157425,51.0,0.66432405,vertical_axis,0
COCO - 000000240323.jpg,3,225.0498809814453,299.5307922363281,136.12076,58.85901,51.0,0.5976498,vertical_axis,0
COCO - 000000240323.jpg,4,172.0550308227539,304.9608459472656,158.42725,97.49036,51.0,0.56465626,vertical_axis,0
COCO - 000000240323.jpg,5,215.98279571533203,428.9552917480469,120.79216,152.55212,51.0,0.5590335,vertical_axis,0
COCO - 000000240323.jpg,6,197.59679412841797,371.50621032714844,159.73001,103.07541,51.0,0.426034,vertical_axis,0
COCO - 000000240323.jpg,7,242.48516082763672,409.2391815185547,252.57635,184.1984,51.0,0.36454445,vertical_axis,0
COCO - 000000240323.jpg,8,197.09758758544922,356.6766662597656,161.60303,72.59894,51.0,0.3267351,vertical_axis,0
COCO - 000000244666.jpg,0,341.73008728027344,199.0986213684082,284.64874,294.0542,75.0,0.97888035,vertical_axis,0
COCO - 000000244666.jpg,1,44.24700927734375,223.69464111328125,54.3916,85.82501,75.0,0.907278,vertical_axis,0
COCO - 000000244666.jpg,2,94.9501724243164,223.3043441772461,52.76973,86.343094,75.0,0.8936789,vertical_axis,0
COCO - 000000244666.jpg,3,145.2929458618164,223.31434631347656,53.484665,84.992584,75.0,0.88360834,vertical_axis,0
COCO - 000000268146.jpg,0,194.28493118286133,173.35275268554688,340.5561,165.34735,37.0,0.9568759,vertical_axis,0
COCO - 000000272217.jpg,0,410.98512268066406,247.18183135986328,28.079498,18.181442,45.0,0.7126884,vertical_axis,0
COCO - 000000272217.jpg,1,139.80834197998047,347.27647399902344,136.7744,72.90506,69.0,0.6410412,vertical_axis,0
COCO - 000000272217.jpg,2,411.451171875,233.3836441040039,28.151001,11.297073,45.0,0.54740596,vertical_axis,0
COCO - 000000272217.jpg,3,483.40684509277344,276.78369140625,24.090729,19.833008,41.0,0.3147614,vertical_axis,0
COCO - 000000274613.jpg,0,341.85816955566406,303.5001525878906,72.33487,47.526672,22.0,0.90475893,vertical_axis,0
COCO - 000000274613.jpg,1,304.41465759277344,291.95506286621094,31.599396,37.04251,22.0,0.7669401,vertical_axis,0
COCO - 000000274613.jpg,2,378.68165588378906,291.2301330566406,20.330475,15.544434,22.0,0.7035365,vertical_axis,0
COCO - 000000275450.jpg,0,203.96722412109375,310.32029724121094,113.34265,143.33023,13.0,0.9307816,vertical_axis,0
COCO - 000000275450.jpg,1,99.90866470336914,310.06163024902344,122.4413,140.46915,13.0,0.8806019,vertical_axis,0
COCO - 000000275450.jpg,2,106.80363845825195,188.10204315185547,21.318428,53.23436,8.0,0.7362312,vertical_axis,0
COCO - 000000275450.jpg,3,381.9296875,189.5563735961914,20.09076,41.13823,8.0,0.69967335,vertical_axis,0
COCO - 000000275450.jpg,4,228.619140625,182.34754943847656,37.413483,58.40753,8.0,0.69623184,vertical_axis,0
COCO - 000000275450.jpg,5,158.9996337890625,188.22502899169922,26.381989,50.458298,8.0,0.69085383,vertical_axis,0
COCO - 000000275450.jpg,6,65.82025146484375,208.3018569946289,43.405945,11.443314,8.0,0.48249367,vertical_axis,0
COCO - 000000275450.jpg,7,65.32087707519531,174.83541107177734,44.785355,78.71175,8.0,0.47474536,vertical_axis,0
COCO - 000000275450.jpg,8,338.82164001464844,184.27581024169922,30.471954,52.396347,8.0,0.43701196,vertical_axis,0
COCO - 000000275450.jpg,9,159.16625213623047,206.85971069335938,25.962143,13.3402405,8.0,0.3868304,vertical_axis,0
COCO - 000000275450.jpg,10,488.75303649902344,187.46653747558594,16.749725,43.16382,8.0,0.3789045,vertical_axis,0
COCO - 000000275450.jpg,11,433.33775329589844,206.37847137451172,19.670807,7.138077,8.0,0.2694082,vertical_axis,0
COCO - 000000275450.jpg,12,311.5751190185547,164.67398071289062,16.576263,7.295288,4.0,0.25014853,vertical_axis,0
COCO - 000000282675.jpg,0,253.17818450927734,186.34880828857422,95.13527,94.360886,50.0,0.92060924,vertical_axis,0
COCO - 000000347953.jpg,0,54.92156982421875,187.39058685302734,109.3988,92.03288,14.0,0.92936134,vertical_axis,0
COCO - 000000347953.jpg,1,383.67405700683594,172.94160079956055,197.95914,100.19297,14.0,0.90040344,vertical_axis,0
COCO - 000000349425.jpg,0,256.1593246459961,197.1426773071289,173.91444,172.20049,49.0,0.90105283,vertical_axis,0
COCO - 000000349425.jpg,1,377.1771545410156,311.46797943115234,200.6037,144.72969,49.0,0.7519585,vertical_axis,0
COCO - 000000349425.jpg,2,112.71823692321777,296.92610931396484,177.09361,161.78658,49.0,0.6646651,vertical_axis,0
COCO - 000000349425.jpg,3,445.3693542480469,215.8555145263672,132.80426,132.59268,49.0,0.6557453,vertical_axis,0
COCO - 000000349425.jpg,4,332.9828643798828,61.18781661987305,146.1547,122.290184,49.0,0.5336628,vertical_axis,0
COCO - 000000349425.jpg,5,122.1703109741211,55.89018326252699,147.56609,111.60761,49.0,0.47092956,vertical_axis,0
COCO - 000000349425.jpg,6,14.98822346329689,29.334897235035896,29.69604,58.23189,49.0,0.43526053,vertical_axis,0
COCO - 000000349425.jpg,7,66.7772918716073,145.77643966674805,133.44418,124.813576,47.0,0.39885545,vertical_axis,0
COCO - 000000349425.jpg,8,471.5121612548828,108.45845413208008,80.37277,114.9218,49.0,0.3450279,vertical_axis,0
COCO - 000000349425.jpg,9,452.76220703125,37.07298354804516,117.84161,73.73664,49.0,0.29519162,vertical_axis,0
COCO - 000000349425.jpg,10,43.18787232041359,328.0832977294922,86.04297,111.40048,49.0,0.271684,vertical_axis,0
