Image,Child to Parent,Parent to Child,Total Nestings,Child to Parent %,Parent to Child %
anne-appleby_jasmine-2000.jpg,16,19,35,45.714285714285715,54.285714285714285
antoine-blanchard_le-chatelet.jpg,1,1,2,50.0,50.0
arkhip-kuindzhi_view-of-the-isaac-cathedral-at-moonlight-night-1869.jpg,1,0,1,100.0,0.0
arman-manookian_old-kahala-home-1928.jpg,0,3,3,0.0,100.0
armand-guillaumin_la-campagne-1895.jpg,1,0,1,100.0,0.0
arthur-segal_still-life-with-bottles-1943.jpg,4,2,6,66.66666666666666,33.33333333333333
atsuko-tanaka_untitled.jpg,2,6,8,25.0,75.0
audrey-flack_invocation-1982.jpg,2,2,4,50.0,50.0
august-macke_untitled.jpg,0,4,4,0.0,100.0
auguste-herbin_composition-cubiste-1917.jpg,1,1,2,50.0,50.0
barnett-newman_the-blessing-1944.jpg,0,1,1,0.0,100.0
basil-beattie_circus-1984.jpg,2,7,9,22.22222222222222,77.77777777777779
bela-czobel_still-life-with-oranges.jpg,0,3,3,0.0,100.0
bela-kadar_dissolving-houses-1920.jpg,1,3,4,25.0,75.0
bernardo-bellotto_carmelite-church-in-warsaw-1780.jpg,0,1,1,0.0,100.0
bernardo-bellotto_church-of-the-holy-sacrament-in-the-new-town-1778.jpg,0,1,1,0.0,100.0
bernardo-bellotto_the-imperial-summer-residence-garden-1758.jpg,7,5,12,58.333333333333336,41.66666666666667
betty-parsons_untitled-1953.jpg,1,1,2,50.0,50.0
boris-kustodiev_autumn-1915.jpg,0,1,1,0.0,100.0
boris-kustodiev_ukrainian-landscape-1925.jpg,0,1,1,0.0,100.0
burhan-dogancay_whispering-wall-1983.jpg,1,1,2,50.0,50.0
camille-bombois_port-de-boulogne-1927.jpg,3,3,6,50.0,50.0
camille-pissarro_brickworks-at-eragny-1888.jpg,1,1,2,50.0,50.0
camille-pissarro_haystack-eragny-1885.jpg,1,1,2,50.0,50.0
camille-pissarro_sunset-at-valhermeil-near-pontoise-1880.jpg,2,3,5,40.0,60.0
camille-pissarro_the-street-of-the-citadelle-pontoise-1873.jpg,0,1,1,0.0,100.0
canaletto_feast-of-san-rocco-the-doge-visiting-the-church-and-scuola-di-s-rocco.jpg,1,3,4,25.0,75.0
canaletto_san-giacomo-de-rialto.jpg,0,1,1,0.0,100.0
canaletto_the-grand-canal-at-rialto.jpg,2,0,2,100.0,0.0
canaletto_the-interior-of-henry-vii-chapel-in-westminster-abbey.jpg,1,4,5,20.0,80.0
carl-larsson_harvesting-ice-1905(1).jpg,2,3,5,40.0,60.0
caspar-david-friedrich_owl-on-a-grave-1837.jpg,1,0,1,100.0,0.0
caspar-david-friedrich_wc-churchyard-gate-by-friedrich.jpg,8,0,8,100.0,0.0
chaim-soutine_the-table.jpg,3,0,3,100.0,0.0
charles-sheeler_american-landscape-1930.jpg,0,1,1,0.0,100.0
childe-hassam_hill-of-the-sun-san-anselmo-california.jpg,1,0,1,100.0,0.0
claude-monet_misty-morning-on-the-seine.jpg,0,3,3,0.0,100.0
claude-viallat_untitled-2007-235-2007.jpg,3,28,31,9.67741935483871,90.32258064516128
conrad-marca-relli_autumn-suite-a-1970.jpg,9,7,16,56.25,43.75
constantine-maleas_church-with-trees-1920.jpg,1,7,8,12.5,87.5
cornelis-springer_a-cathedral-on-a-townsquare-in-summer-1846.jpg,2,0,2,100.0,0.0
cy-twombly_untitled-7.jpg,1,0,1,100.0,0.0
cy-twombly_untitled-blooming-a-scattering-of-blossoms-other-things.jpg,0,1,1,0.0,100.0
dan-christensen_shoxa-2000.jpg,3,3,6,50.0,50.0
david-burliuk_landscape-in-new-mexico-1942.jpg,1,4,5,20.0,80.0
david-smith_untitled-1963.jpg,0,17,17,0.0,100.0
denise-green_forces-at-play-1989.jpg,25,13,38,65.78947368421053,34.21052631578947
ding-yanyong_vase-with-lemons-1972.jpg,6,1,7,85.71428571428571,14.285714285714285
edouard-cortes_opera-paris.jpg,1,0,1,100.0,0.0
edouard-manet_peaches-1882.jpg,0,7,7,0.0,100.0
edouard-manet_the-salmon.jpg,0,1,1,0.0,100.0
edward-avedisian_beach-ball-1960.jpg,12,10,22,54.54545454545454,45.45454545454545
edward-hopper_adam-s-house.jpg,1,1,2,50.0,50.0
edward-hopper_davis-house.jpg,2,3,5,40.0,60.0
edward-hopper_early-sunday-morning.jpg,13,3,16,81.25,18.75
edward-hopper_five-a-m.jpg,0,1,1,0.0,100.0
egon-schiele_four-trees-1917.jpg,0,4,4,0.0,100.0
emile-claus_the-caving-in-bank.jpg,3,1,4,75.0,25.0
ernst-ludwig-kirchner_sertigweg-1926.jpg,0,1,1,0.0,100.0
esteban-vicente_untitled-1988.jpg,1,1,2,50.0,50.0
eugene-delacroix_a-corner-of-the-studio(1).jpg,1,0,1,100.0,0.0
fairfield-porter_amherst-campus-no-1-1969.jpg,0,1,1,0.0,100.0
fernand-leger_mother-and-child-1955.jpg,1,2,3,33.33333333333333,66.66666666666666
fernand-leger_woman-with-flower-portrait-study-1920.jpg,0,2,2,0.0,100.0
fernando-botero_a-stroll-by-the-lakeside.jpg,0,2,2,0.0,100.0
fernando-botero_kitchen-table.jpg,4,1,5,80.0,20.0
flower102 - image_00258.jpg,0,4,4,0.0,100.0
forrest-bess_the-three-doors-1959.jpg,5,19,24,20.833333333333336,79.16666666666666
forrest-bess_untitled-1967.jpg,10,12,22,45.45454545454545,54.54545454545454
francisc-sirato_natura-statica.jpg,1,0,1,100.0,0.0
francisco-de-zurbaran_still-life-1633.jpg,4,0,4,100.0,0.0
frank-stella_black-stack-1970.jpg,6,7,13,46.15384615384615,53.84615384615385
franklin-carmichael_bisset-farm-1933.jpg,0,1,1,0.0,100.0
fred-yates_on-the-promenade-1.jpg,2,5,7,28.57142857142857,71.42857142857143
genevieve-asse_shared-space-2004.jpg,3,11,14,21.428571428571427,78.57142857142857
georges-braque_the-pink-napkin-1933.jpg,1,6,7,14.285714285714285,85.71428571428571
gerrit-dou_still-life-with-candle.jpg,4,7,11,36.36363636363637,63.63636363636363
giuseppe-arcimboldo_the-dinner(1).jpg,4,2,6,66.66666666666666,33.33333333333333
grace-cossington-smith_bed-time-1922.jpg,0,5,5,0.0,100.0
gregoire-boonzaier_still-life-with-teapot-1930.jpg,1,0,1,100.0,0.0
gulacsy-lajos_return-of-the-pilgrims-1907.jpg,1,0,1,100.0,0.0
hans-hofmann_bird-cage-variation-ii-1958.jpg,2,10,12,16.666666666666664,83.33333333333334
helen-frankenthaler_mary-mary-1987.jpg,2,0,2,100.0,0.0
henri-edmond-cross_a-garden-in-provence-1901.jpg,2,4,6,33.33333333333333,66.66666666666666
henri-fantin-latour_bowl-of-fruit-1857.jpg,2,1,3,66.66666666666666,33.33333333333333
henri-matisse_red-fish-and-a-sculpture-1911.jpg,0,3,3,0.0,100.0
henri-matisse_still-life-with-pineapples-1.jpg,0,1,1,0.0,100.0
henri-rousseau_the-pink-candle-1910.jpg,0,2,2,0.0,100.0
hiro-yamagata_marriage-1986.jpg,4,2,6,66.66666666666666,33.33333333333333
horia-bernea_prapor.jpg,39,17,56,69.64285714285714,30.357142857142854
howard-hodgkin_arch-1971.jpg,8,0,8,100.0,0.0
ilya-mashkov_still-life-1910.jpg,4,9,13,30.76923076923077,69.23076923076923
ilya-mashkov_still-life-fruits-1910.jpg,3,0,3,100.0,0.0
ion-pacea_composition-en-rouge.jpg,0,5,5,0.0,100.0
ion-pacea_natur-static-cu-vas-i-fructe.jpg,2,10,12,16.666666666666664,83.33333333333334
ion-tuculescu_looks-of-the-shadow.jpg,0,1,1,0.0,100.0
ivan-aivazovsky_venice-1874.jpg,0,1,1,0.0,100.0
ivan-albright_moscow-1967.jpg,4,1,5,80.0,20.0
jack-bush_blue-bar-1970.jpg,3,0,3,100.0,0.0
jack-bush_split-circle-3-1961.jpg,5,1,6,83.33333333333334,16.666666666666664
jack-youngerman_greengage-1962.jpg,4,0,4,100.0,0.0
jamie-wyeth_monhegan-bell-1978.jpg,4,6,10,40.0,60.0
janet-fish_black-bowl-red-scarf-2007.jpg,1,0,1,100.0,0.0
janos-mattis-teutsch_white-cross-1918.jpg,4,3,7,57.14285714285714,42.857142857142854
jimmy-ernst_aeroflower-1942.jpg,0,3,3,0.0,100.0
jimmy-ernst_moonscape-1969.jpg,2,18,20,10.0,90.0
joan-hernandez-pijuan_iris-blau-1997.jpg,13,3,16,81.25,18.75
joan-miro_bird-s-flight-in-moonlight.jpg,3,4,7,42.857142857142854,57.14285714285714
joan-miro_not_detected_227976.jpg,1,0,1,100.0,0.0
joan-snyder_sigh-2006.jpg,3,29,32,9.375,90.625
john-ferren_medeanus.jpg,1,2,3,33.33333333333333,66.66666666666666
john-ferren_rock-totems-1948.jpg,0,3,3,0.0,100.0
john-henry-twachtman_the-portico.jpg,2,0,2,100.0,0.0
john-hoyland_dido-1979.jpg,2,9,11,18.181818181818183,81.81818181818183
jose-guerrero_fosforencias-1971.jpg,3,6,9,33.33333333333333,66.66666666666666
jules-lefranc_le-metro-aerien.jpg,2,3,5,40.0,60.0
jury-annenkov_view-of-paris-from-meudon.jpg,0,2,2,0.0,100.0
kazuo-nakamura_spatial-concept-1968.jpg,31,36,67,46.26865671641791,53.73134328358209
kuzma-petrov-vodkin_apple-and-lemon-1930.jpg,8,3,11,72.72727272727273,27.27272727272727
lajos-tihanyi_pont-st-michel-1908.jpg,0,1,1,0.0,100.0
louay-kayyali_maaloula-1963.jpg,0,1,1,0.0,100.0
louis-vivin_au-bord-de-la-rivi-re-en-hiver-1930.jpg,1,0,1,100.0,0.0
lucian-freud_factory-in-north-london.jpg,1,1,2,50.0,50.0
maria-primachenko_dear-taras-hryhorovych-whatever-you-see-here-is-yours-1982.jpg,2,0,2,100.0,0.0
mario-schifano_interno-esterno-1976.jpg,1,9,10,10.0,90.0
martiros-saryan_egyptian-night-1912.jpg,4,6,10,40.0,60.0
mary-fedden_ben-s-box-1994.jpg,2,2,4,50.0,50.0
maurice-de-vlaminck_house-on-the-banks-of-a-river-1909.jpg,0,3,3,0.0,100.0
mikalojus-ciurlionis_deluge-iv-1904-1.jpg,9,9,18,50.0,50.0
mstislav-dobuzhinsky_a-cottage-in-st-petersburg-1905.jpg,3,0,3,100.0,0.0
natalia-dumitresco_fleurs-1971.jpg,0,3,3,0.0,100.0
nicholas-roerich_and-we-bring-the-light-1922.jpg,1,1,2,50.0,50.0
nicolae-darascu_still-life-with-pumpkin.jpg,0,1,1,0.0,100.0
pablo-picasso_geometrical-composition-the-guitar-1913.jpg,6,2,8,75.0,25.0
pablo-picasso_guitar-and-jug-on-a-table-1918.jpg,3,2,5,60.0,40.0
patrick-caulfield_the-letter-1967.jpg,0,1,1,0.0,100.0
patrick-caulfield_three-sausages-1978.jpg,3,1,4,75.0,25.0
paul-feeley_alioth-1964.jpg,28,43,71,39.436619718309856,60.56338028169014
paul-feeley_untitled.jpg,15,23,38,39.473684210526315,60.526315789473685
paul-klee_with-the-setting-sun-1919(1).jpg,2,0,2,100.0,0.0
richard-tuttle_two-with-any-2-1-1999.jpg,12,9,21,57.14285714285714,42.857142857142854
william-scott_berlin-blues-6-1966.jpg,1,4,5,20.0,80.0
yves-gaucher_danse-carr-e-once-upon-a-square-1964.jpg,9,31,40,22.5,77.5
